file,sha256,bytes
DASHBOARD_DATA_CONTRACT_v0.1.md,9b0ad81b6a6e75d3a64794b0b1e568a4adfeb768c71aad28643fe6a1db5bf6d7,1655
DASHBOARD_VALIDATION_v0.1.md,18cf28aa20713a1bf8c938968b10388b8062d014f91bae1e6f9972b4c18ed1f1,4599
DATA_MANIFEST_SHA256.csv,222726cc555c39ca56c7f3d589444ebdd818bea314456e860ebcfc82125e4389,3782
README.md,cba919579b14f5157f1b9fb96cb11d6cfd4533e8cbd3c74a7e59b5b277558a14,1567
RIGHTS_NOTICE.md,ad749783338c7b5484cfd4743420b6003c715509f058f17a15e424ac4139c238,873
assets/css/style.css,7240c049984895b00a88a5e853d6c6b1dadd508905e57bc7e20a007eaefd6d94,9864
assets/img/Figure_1_Return_Correlation_vs_Decision_Timing_v0.36.1.png,d19b1dfa1c8479fec7f3740c7bd4c1e1419b2661b765222393ad325de3b30110,170559
assets/img/Figure_2_What_When_HowMuch_Decision_Fingerprints_v0.36.1.png,16db3ef9212bb40d0e82e9458e2c52fa043a28510a6debf610d1bebe57a73271,171204
assets/img/Figure_4_Rolling_60M_Hindsight_Winner_v0.23.png,c3dcd94aaeb54658e3f19c4af389157d8e9af32a31a481dcf1085b6df4fe9f9f,107333
assets/img/Figure_5_Broad_Plateau_Unstable_Optimum_v0.36.1.png,e59abbd7e0f4012eb0efd8ba08d00c02abdd8faeb3926dd7c3349462a9efd5c6,158738
assets/img/Figure_6_Stress_and_Failure_Map_v0.23.png,b46651d1dab27ba3be5819af7bdea1284fe309a71e3fef45b99d2b5e986f2240,220181
assets/img/Figure_7_Drawdown_Depth_and_Duration_v0.37.png,40e70917e07ad15d56c292f102ef56ee7fc1ffd14cddfaaf06a281fbbff9ba91,130360
assets/img/Figure_FX1_Currency_Exposure_Growth_v0.27.png,3e793789c943afea7d50906f54b5e6481a4bc903c1f6bf2507eabf2c7017744a,333616
assets/img/Figure_FX2_Threshold_Sensitivity_v0.27.png,ceb59d4dec526fb95d07e28d87e00cb8b95b521166dc3301c18d768de969dd08,238006
assets/img/Figure_Z1_Full_2023_Strategy_Zoo_Decision_Distance_v0.36.1.png,276a1cbb0a1580196e4aeeedfce0431905570dacd895e3f8af7d451c66eedc62,602608
assets/img/Figure_Z2_Full_2023_Five_Rule_Score_Distribution_v0.30.png,7369231a2919ee926359ecd61ca97e6e8334aeea716a96bfb0cf1b0c999c76c0,147394
assets/js/app.js,8c96efee2cbda38819effaf5db4be58f21f0e073d88c48fb74247e4613bd3970,12886
assets/js/data.js,cc690d7845d1392da69251a8bbcaed79d95df1a74c5e6fd25be27dc2861d98a7,1333475
data/source/FIGURE_1_SOURCE_DATA_v0.22.csv,3466c6114337002cd4589d85b4b831ee42cddb9a763181fc57ba3f05072f3c07,1165
data/source/FIGURE_2_SOURCE_DATA_v0.22.csv,093522da498ad69931891d94539555561070c0419735be2f21a94cef499d314f,470
data/source/FIGURE_3_SOURCE_DATA_v0.22.csv,33b570541e87492ed4626cebbbe7a61a64a56f6417301f7d26aeae49c7b72c22,311
data/source/FIGURE_4_SOURCE_DATA_v0.23.csv,1d0c9618bbebbb4f39e4c7368e54ba4d46a32345e4ce36edfe866fcdf3e9f00c,9080
data/source/FIGURE_5_SOURCE_DATA_v0.23.csv,a1907414363f78d9f283d930e36de989b5a6f12690d15ef0579a9072e5dbad03,599
data/source/FIGURE_6_SOURCE_DATA_v0.23.csv,91daca983ab8c09c20f6d9141ab5ced7aa5b565f438a282f7d262eb806d823e4,1103
data/source/FIGURE_7_SOURCE_DATA_v0.26.csv,e39259bbda0942c3e5cda6ea7c2cc70155fa3434b34f65711b9dfd50bbcf12fe,1087
data/source/FIGURE_8_SOURCE_DATA_v0.28.csv,959e7e2af48cb7d4429a3a07a9104a8dae1415cdba8f08d97d1cffcdf1bba316,676
data/source/FIGURE_FX1_SOURCE_DATA_MONTHLY_PATHS_v1.0.csv,945128f1895f41776c4c3b38993a9fe47f90f9252bf4d24b3f4bc63d1fe1fd2e,121540
data/source/FIGURE_FX2_SOURCE_DATA_THRESHOLD_SURFACE_v1.0.csv,72598f8422ff44e8a505d445729e2f7f8b27d84e2811f2abbd15603eb854a5ed,8002
data/source/FIGURE_Z1_SOURCE_DATA_FULL_2023_PAIRWISE_v1.0.csv,ccee6faddfa5fccf96e0d8d70dfa4a0e7f689181908f4c23b46e61f66c881113,22364
data/source/FIGURE_Z2_SOURCE_DATA_FULL_2023_FIVE_RULE_SELECTOR_v1.0.csv,3afe4c2572a6756511debad01b1d631b6a84c00e05786b5e22fcf45ed0fd168e,447939
data/source/TABLE_1_SOURCE_DATA_v0.23.csv,77882984c1bcf2cb277b2f39c0db5b076284e96c82e0bd3c19e53cec4eda8d75,2052
data/source/TABLE_2_PANEL_A_SOURCE_DATA_v0.26.csv,ede5edff644eb05b115e7ec022d31c0becdba5659992bb30563f96cb0241baa2,1311
data/source/TABLE_2_PANEL_B_SOURCE_DATA_v0.26.csv,f9a32554e12ad45d3ca7459cd3313b51982ad4285f56a9191f878a8919fb4758,502
data/source/TABLE_3_DRAWDOWN_ANATOMY_SOURCE_DATA_v0.26.csv,f5b92481d68625116817a009ecadcb29db4ba9490e3cde87df1aed985dabe771,857
data/source/TABLE_4_PANEL_A_SOURCE_DATA_v0.28.csv,b7ab41f5132e1d72b9995ca6cbb77bf3508b768208b5cdede7d2f77ac4367090,2475
data/source/TABLE_4_PANEL_B_SOURCE_DATA_v0.28.csv,b66c8847584a5ff7e70560873bd2429dbc24eb3e1139396cf455c71dd743604a,461
data/source/TABLE_FX1_SOURCE_DATA_CORRECTED_v1.0.csv,941f9f8250573188fe700729fdb7c722c6b88759544acee410db7d272377649f,2146
downloads/ADAA_Public_Replication_Package_v1.0.2.zip,5af8feb142595f483ecbc97f63e46e428ffe181cc6adf99165baf6ea606eb24a,4509607
downloads/ADAA_SSRN_Working_Paper_v1.21_FINAL_PUBLIC_RELEASE.pdf,97a6abc701f0cb64a17da3c5287a6fdce2d3d04e472406bfd496a95f193fc302,1868920
index.html,caa0b6d8698f6235bd103ac7de7776117404d461d6c403c4ca294582f7f7ae41,14466
validate_dashboard_v0.1.py,42a35b848e0a4a946a6dd2a3633acbf10f586349105192b937910891a8cc8b91,2362
validate_project_sync_v0.1.py,40eb606f7e4a8aad1d91fdb04f656402d636e4e6c3a5a0fdd017cb8adedacf0c,3059
